anagrafiche_anagrafiche_vr: "Anagrafiche",
attivit_collaboratori_consuntivazioni_consultant_list: "Attività collaboratori",
attivit_miei_aggiornamenti: "Attività",
audit_sondaggi_somministrati_certificazione: "Audit",
cartelle_information_flows: "Cartelle",
centri_costo_centri_costo: "centri_costo",
clientela_clientela_certificazione: "Clientela",
clienti_clientela: "Clienti",
compiti_compiti: "Compiti",
compiti_miei_compiti: "Compiti",
contratti_contracts_investment: "Contratti",
criteri_danalisi_modelli_test_risultati: "Criteri d'analisi",
dati_istat_comuni_istat_comuni: "Dati istat comuni",
dettaglio_sezioni_domande_sezioni_detail: "Dettaglio sezioni",
documenti_attachments: "Documenti",
documenti_richiesti_attachments_tbd: "Documenti richiesti",
domanda_domande_dettaglio: "Domanda",
domande_della_sezione_domande_sezioni_sub_of_somministrazioni: "Domande della Sezione",
domande_domande: "Domande",
fascicoli_fascicoli: "Fascicoli",
fasi_del_progetto_progetti_fasi: "Fasi del progetto",
fornitori_fornitori: "Fornitori",
gruppi_di_lavoro_gruppi_lavoro: "Gruppi di lavoro",
mandati_mandati: "Mandati",
modelli_di_progetto_attivita: "Modelli di progetto",
modelli_di_verifica_modelli_test_vr: "Modelli di verifica",
modelli_di_verifica_modelli_test_vr_prova: "Modelli di verifica",
operazioni_da_registrare_operazioni_aui_da_registrare: "Operazioni da registrare",
ordini_del_giorno_aggregati_odg_riunioni_certificazione_aggregate: "Ordini del giorno Aggregati",
ordini_del_giorno_odg_riunioni: "Ordini del giorno",
ordini_del_giorno_odg_riunioni_certificazione: "Ordini del giorno",
pagamenti_pagamenti: "Pagamenti",
presidi_presidi: "presidi",
processi_procedure_aziendali: "Processi",
profili_aml_profilazione_aml: "Profili AML",
profili_mifid_mifid: "Profili MiFid",
progetti_progetti: "Progetti",
punti_del_piano_punti_piano: "Punti del Piano",
questionari_esg_questionari_esg: "Questionari ESG",
rapporti_da_registrare_rapporti_aui_da_registrare: "Rapporti da registrare",
registro_operazioni_registrazioni_operazioni_aui: "Registro operazioni",
registro_rapporti_registrazioni_rapporti_aui: "Registro rapporti",
riunioni_riunioni: "Riunioni",
riunioni_template_riunioni: "Riunioni",
sondaggi_sondaggi: "Sondaggi",
template_ordini_del_giorno_template_odg: "Template ordini del giorno",
template_piani_template_piani: "Template Piani",
template_punti_del_piano_template_punti_piano: "Template Punti del Piano",
time_report_per_azienda_mie_ore_aziende: "Time report per azienda",
uffici_centri_gestionali: "Uffici",
ufficio_sos_centri_gestionali_sos: "Ufficio_sos",
ufficio_whistleblowing_centri_gestionali_whistleblowing: "Ufficio_whistleblowing",
verifiche_sondaggi_somministrati: "Verifiche",
versioni_sondaggi_somministrati_vr: "Versioni",
