servizio_richiesto: "Servizio Richiesto",
specificare_la_norma_per_il_servizio_richiesto: "Specificare la norma per il servizio richiesto",
valorizzare_il_campo_legale_rappresentante: "Valorizzare il campo legale rappresentante",
valorizzare_il_campo_referente: "Valorizzare il campo referente",
valorizzare_il_campo_telefono: "Valorizzare il campo telefono",
valorizzare_il_campo_partita_iva: "Valorizzare il campo partita iva",
valorizzare_il_campo_sdi: "Valorizzare il campo SDI",
valorizzare_il_campo_fatturato_medio_ultimo_triennio: "Valorizzare il campo fatturato medio ultimo triennio",
hash: "#",
associa_piano: "Associa Piano",
agente: "Agente",
fatturazione: "Fatturazione",
importo_totale: "Importo Totale",
totale_giornateuomo_sc: "Totale Giornate/Uomo",
quantit_sc: "Quantità",
unit_misura_intervalli_days_weeks_months_sc: "Unità misura intervalli (days, weeks, months)",
numero_intervalli: "Numero intervalli",
acconto_firma: "Acconto Firma",
saldo_audit: "Saldo audit",
audit_sorv_1_sc: "1° Audit Sorv",
audit_sorv_2_sc: "2° Audit Sorv",
rinnovo: "Rinnovo",
template_piano: "Template Piano",
avviaaggiorna_sc: "Avvia/Aggiorna",
nuovo_modello: "Nuovo Modello",
acconto_sc: "% Acconto",
saldo_sc: "% Saldo",
sorveglianza_e_rinnovo_giornateuomo_sc: "Sorveglianza e Rinnovo Giornate/Uomo",
sorveglianza_1_sc: "1° Sorveglianza",
sorveglianza_2_sc: "2° Sorveglianza",
totale_triennio: "Totale Triennio",
rinnovo: "Rinnovo",
importo_giornatauomo_1_sorveglianza_sc: "Importo Giornata/Uomo 1° Sorveglianza",
importo_giornatauomo_2_sorveglianza_sc: "Importo Giornata/Uomo 2° Sorveglianza",
importo_giornatauomo_rinnovo_sc: "Importo Giornata/Uomo Rinnovo",
totale_triennio: "Totale triennio",
variazione__rispetto_md5_1_sorveglianza_sc: "Variazione % Rispetto MD5 1° Sorveglianza",
variazione__rispetto_md5_2_sorveglianza_sc: "Variazione % Rispetto MD5 2° Sorveglianza",
variazione__rispetto_md5_triennio_sc: "Variazione % Rispetto MD5 triennio",
variazione__rispetto_md5_rinnovo_sc: "Variazione % Rispetto MD5 Rinnovo",
cliente: "Cliente",
