_contratto_profilazione_aml: "# Contratto",
_mod_ver_profilazione_aml: "# Mod. Ver.",
_profilazione_aml: "#",
_sond_profilazione_aml: "# Sond.",
_sondaggio_profilazione_aml: "# Sondaggio",
_sondsucc_profilazione_aml: "# Sond.succ",
_ver_profilazione_aml: "# Ver.",
adeguata_ver_rafforzata_profilazione_aml: "Adeguata Ver. Rafforzata",
alert_scostamenti_adv_profilazione_aml: "Alert Scostamenti ADV",
anagrafica_verificata_profilazione_aml: "Anagrafica verificata",
applicazione_singola_profilazione_aml: "Applicazione singola",
associa_progetto_profilazione_aml: "Associa progetto",
associa_progetto_sub_form_profilazione_aml: "associa_progetto_sub_form",
associa_sondaggio_profilazione_aml: "Associa sondaggio",
associa_sondaggio_sub_form_profilazione_aml: "associa_sondaggio_sub_form",
cessati_profilazione_aml: "Cessati",
chiudi_verifica_profilazione_aml: "Chiudi Verifica",
clientecontroparte_profilazione_aml: "Cliente/controparte",
codice_azienda_profilazione_aml: "codice_azienda",
codice_compito_created_profilazione_aml: "codice_compito_created",
codice_compito_profilazione_aml: "codice_compito",
codice_part_profilazione_aml: "codice_part",
competenza_profilazione_aml: "Competenza",
completamento_verifica_profilazione_aml: "Completamento verifica",
completo_profilazione_aml: "Completo",
con_contratti_attivi_profilazione_aml: "Con contratti attivi",
con_giudizio_manuale_profilazione_aml: "Con giudizio manuale",
contratti_associati_contracts_sub_of_profilazione_aml: "Contratti Associati",
copia_da_altra_verifica_profilazione_aml: "Copia da altra verifica",
data_competenza_profilazione_aml: "Data Competenza",
data_esecuzione_dopo_il_profilazione_aml: "Data Esecuzione dopo il",
data_esecuzione_entro_il_profilazione_aml: "Data Esecuzione entro il",
data_esecuzione_profilazione_aml: "Data esecuzione",
data_prevista_profilazione_aml: "Data Prevista",
data_prg_profilazione_aml: "Data Prg.",
data_scadenza_profilazione_aml: "Data Scadenza",
dati_preliminari_verifica_profilazione_aml: "Dati preliminari verifica",
descrizione_campione_profilazione_aml: "Descrizione campione",
dettagli_profilazione_aml: "Dettagli",
documenti_associati_sondaggi_somministrati_attachments: "Documenti Associati",
domande_e_risposte__sezioni_domande_sezioni_sub_of_somministrazioni: "Domande e Risposte - Sezioni",
domande_e_risposte_domande_risposte: "Domande e Risposte",
escluso_cessati_profilazione_aml: "Escluso Cessati",
esec_30_prev_profilazione_aml: "Esec >30 Prev",
esecuzione_prevista_dopo_il_profilazione_aml: "Esecuzione Prevista dopo il",
esecuzione_prevista_entro_il_profilazione_aml: "Esecuzione Prevista entro il",
esito_profilazione_aml: "Esito",
fase_livello_superiore_profilazione_aml: "Fase livello superiore",
flag_no_domande_profilazione_aml: "flag_no_domande",
gestione_domande_a_sezioni_profilazione_aml: "Gestione domande a sezioni",
gestione_versioni_profilazione_aml: "Gestione versioni",
giudizio_manuale_profilazione_aml: "Giudizio Manuale",
giudizio_profilazione_aml: "Giudizio",
giudizio_verifica_profilazione_aml: "Giudizio Verifica",
id_anagrafica_profilazione_aml: "id_anagrafica",
id_anagrafica_somministrazione_profilazione_aml: "id_anagrafica_somministrazione",
id_centro_gest_profilazione_aml: "id_centro_gest",
id_modello_test_profilazione_aml: "id_modello_test",
id_modello_test_vr_profilazione_aml: "id_modello_test_vr",
id_risultato_profilazione_aml: "id_risultato",
id_sondaggio_prec_profilazione_aml: "ID Sondaggio Prec.",
id_sondaggio_profilazione_aml: "ID Sondaggio",
id_sondaggio_succ_profilazione_aml: "id_sondaggio_succ",
id_sondsucc_profilazione_aml: "ID Sond.Succ",
id_verifica_profilazione_aml: "Id Verifica",
idanagrafica_profilazione_aml: "IdAnagrafica",
incaricato_a_rispondere_profilazione_aml: "Incaricato a rispondere",
incaricato_compilazione_profilazione_aml: "Incaricato Compilazione",
incompleto_profilazione_aml: "Incompleto",
inserire_una_data_esecuzione_profilazione_aml: "Inserire una data esecuzione!",
lista_id_modelli_verifica_profilazione_aml: "Lista id modelli verifica",
maggiori_dettagli_profilazione_aml: "Maggiori Dettagli",
maschera_principale_profilazione_aml: "Maschera principale",
miemio_ufficio_profilazione_aml: "Mie/Mio Ufficio",
modello_di_profilazione_profilazione_aml: "Modello di Profilazione",
n_contratto_profilazione_aml: "N° Contratto",
new_riepilogo_risultati_profilazione_aml: "new_riepilogo_risultati",
no_controlli_successivi_profilazione_aml: "No controlli successivi",
non_chiuso_profilazione_aml: "Non chiuso",
object_key_profilazione_aml: "object_key",
oggetto_di_verifica_profilazione_aml: "Oggetto di verifica",
oggetto_verifica_clientefor_dip_proc_profilazione_aml: "Oggetto verifica (cliente,for., dip., proc...)",
onekyc__deep_profilazione_aml: "OneKYC - Deep",
onekyc__light_profilazione_aml: "OneKYC - Light",
penalizzazioni_penalizzazioni_somministrazione: "Penalizzazioni",
precedente_profilazione_aml: "Precedente",
prevista_esecuzione_profilazione_aml: "Prevista esecuzione",
profilazioni_collocatore_scadute_profilazione_aml: "Profilazioni Collocatore Scadute",
profilazioni_rischio_aml_profilazione_aml: "Profilazioni Rischio AML",
profilazioni_sul_cliente_sondaggi_somministrati_sub_of_sondaggi_somministrati: "Profilazioni sul cliente",
progetto_associato_profilazione_aml: "Progetto associato",
punti_ottenuti_profilazione_aml: "Punti ottenuti",
riapri_verifica_profilazione_aml: "Riapri Verifica",
ricalcola_punteggi_profilazione_aml: "Ricalcola punteggi",
riepilogo_risultati_profilazione_aml: "Riepilogo risultati",
riprogrammata_profilazione_aml: "Riprogrammata",
rispondi_non_applicabile_profilazione_aml: "Rispondi non applicabile",
risposte_profilazione_aml: "Risposte",
risultato__profilazione_aml: "Risultato %",
scadute_e_non_cessati_profilazione_aml: "Scadute e non cessati",
scaduto_profilazione_aml: "Scaduto",
scaduto_sno_profilazione_aml: "Scaduto Sì/No",
segnalazione_profilazione_aml: "Segnalazione",
senza_contratto_profilazione_aml: "Senza Contratto",
senza_giudizio_profilazione_aml: "Senza giudizio",
senza_progetto_profilazione_aml: "Senza Progetto",
solo_profilazioni_aml_profilazione_aml: "Solo profilazioni aml",
sondaggio_parent_profilazione_aml: "Sondaggio Parent",
stato_profilazione_aml: "Stato",
tipo_modello_verifica_profilazione_aml: "Tipo modello verifica",
titolo_profilazione_aml: "Titolo",
titolo_verifica_profilazione_aml: "Titolo Verifica",
ult_cli_per_id_profilazione_aml: "Ult. Cli. per ID",
ultimo_cli_per_data_profilazione_aml: "Ultimo Cli. per Data",
ultimo_mod_ver_per_id_profilazione_aml: "Ultimo Mod Ver -per ID",
ultimo_mod_verper_data_profilazione_aml: "Ultimo Mod Ver-per Data",
verrafforzate_sondaggi_son: "Ver.Rafforzate",
versione_profilazione_aml: "Versione",
versioni_sondaggi_somministrati_vr: "Versioni",
