_calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi"
_identificativo: "Identificativo"
_mandato: "Mandato"
_non_lavorazione_legale: "Non Lavorazione Legale"
a_partire_dal: "A Partire Dal"
abbreviazione: "Abbreviazione"
abilita_ad_altre_aziende: "Abilita Ad Altre Aziende"
acconto: "Acconto"
acquirente: "Acquirente"
acquisto_dopo_il: "Acquisto Dopo Il"
acquisto_entro_il: "Acquisto Entro Il"
adeguata_ver_rafforzata: "Adeguata Ver Rafforzata"
admin_estrazioni_per_tipo_e_mese: "Admin Estrazioni Per Tipo E Mese"
agenzia: "Agenzia"
aggioramenti_e_consuntivazioni: "Aggioramenti E Consuntivazioni"
aggiorna_invito_utente: "Aggiorna Invito Utente"
aggiorna_presidi: "Aggiorna Presidi"
aggiornamenti_e_email: "Aggiornamenti E Email"
aggiornamenti_time_report: "Aggiornamenti Time Report"
aggiornamenti_tr: "Aggiornamenti Tr"
aggiornamentimail_tr: "Aggiornamentimail Tr"
aggiungi_competenza: "Aggiungi Competenza"
aggiungi_destinatario: "Aggiungi Destinatario"
aggiungi_partecipante: "Aggiungi Partecipante"
aggiungi_presidio: "Aggiungi Presidio"
aggiungi_registrazione: "Aggiungi Registrazione"
aggiungi_rischio: "Aggiungi Rischio"
aggiungi_risposta_prevista: "Aggiungi Risposta Prevista"
aggiungi_sede: "Aggiungi Sede"
aggiungi_settore: "Aggiungi Settore"
aggiungi_soggetti_coinvolti: "Aggiungi Soggetti Coinvolti"
alert_discostamenti_adv: "Alert Discostamenti Adv"
alert_scostamenti_adv: "Alert Scostamenti Adv"
all_date_e_centri_gest: "All Date E Centri Gest"
alle: "Alle"
anagrafica_arrivo: "Anagrafica Arrivo"
anagrafica_partenza: "Anagrafica Partenza"
anagrafiche: "Anagrafiche"
anagrafiche_associate: "Anagrafiche Associate"
anagrafiche_coinvolte: "Anagrafiche Coinvolte"
anagrafiche_connesse: "Anagrafiche Connesse"
analisi_cause: "Analisi Cause"
anno_corrente: "Anno Corrente"
annulla_progetto: "Annulla Progetto"
anomale: "Anomale"
anomalie_clientela: "Anomalie Clientela"
anomalie_profilazioni_aml: "Anomalie Profilazioni Aml"
anonimizza_time_report: "Anonimizza Time Report"
aperte: "Aperte"
aperti_senza_progetto_associato: "Aperti Senza Progetto Associato"
applica_a_modello_di_test: "Applica A Modello Di Test"
archivio_indicatori: "Archivio Indicatori"
argomenti: "Argomenti"
argomenti_figli: "Argomenti Figli"
argomenti_padre: "Argomenti Padre"
argomento_mancante: "Argomento Mancante"
argomento_padre: "Argomento Padre"
articoli: "Articoli"
articoli_normativi_di_riferimento: "Articoli Normativi Di Riferimento"
assegnatari: "Assegnatari"
asset_assegnati: "Asset Assegnati"
assetapplicativi: "Assetapplicativi"
associa_ad_altro_flusso: "Associa Ad Altro Flusso"
associa_articolo_normativo: "Associa Articolo Normativo"
associa_assegnatario: "Associa Assegnatario"
associa_note: "Associa Note"
associa_presidio: "Associa Presidio"
associa_processo: "Associa Processo"
associa_sondaggio: "Associa Sondaggio"
associa_sottoreport: "Associa Sottoreport"
associa_tag_padre: "Associa Tag Padre"
associato: "Associato"
associato_a_modelli_di_verifica_attivit_centri_gestionali_etc: "Associato A Modelli Di Verifica Attivit Centri Gestionali Etc"
ateco: "Ateco"
attivit: "Attivit"
attivit_collaboratori: "Attivit Collaboratori"
attivit_del_piano: "Attivit Del Piano"
attivit_mese_corrente: "Attivit Mese Corrente"
attivit_mese_precedente: "Attivit Mese Precedente"
attivitcompiti: "Attivitcompiti"
attivitsegnalazioni_associate: "Attivitsegnalazioni Associate"
auditor: "Auditor"
auditor_coinvolti: "Auditor Coinvolti"
autorit_giudiziaria: "Autorit Giudiziaria"
azienda_corrente: "Azienda Corrente"
azienda_erogante_vuota: "Azienda Erogante Vuota"
azienda_fatturante_di_default: "Azienda Fatturante Di Default"
aziende: "Aziende"
azionati: "Azionati"
azioni_di_trattamento: "Azioni Di Trattamento"
banca_necessaria: "Banca Necessaria"
base_giurifica: "Base Giurifica"
black_out_periods: "Black Out Periods"
breve_descrizione_necessaria: "Breve Descrizione Necessaria"
cab_comune_di_residenza: "Cab Comune Di Residenza"
calcolo_punteggi: "Calcolo Punteggi"
cambia_modello_lezione: "Cambia Modello Lezione"
campione_oggetto_del_sondaggio: "Campione Oggetto Del Sondaggio"
campo_necessario: "Campo Necessario"
campo_obbligatorio: "Campo Obbligatorio"
campo_richiesto: "Campo Richiesto"
cancella_azienda: "Cancella Azienda"
cancella_le_risposte_fornite: "Cancella Le Risposte Fornite"
cancella_risposta: "Cancella Risposta"
cancellazione_utente: "Cancellazione Utente"
capitale_res_neg: "Capitale Res Neg"
cartelle: "Cartelle"
categoria_calcolata: "Categoria Calcolata"
categoria_documento: "Categoria Documento"
categorie_dati: "Categorie Dati"
categorie_dati_personali: "Categorie Dati Personali"
categorie_destinatari: "Categorie Destinatari"
categorie_modelli_di_progetto: "Categorie Modelli Di Progetto"
categorie_modelli_test: "Categorie Modelli Test"
categorie_modelli_test_2: "Categorie Modelli Test 2"
catinteress_finalit_e_basi_giurid: "Catinteress Finalit E Basi Giurid"
causa_legale: "Causa Legale"
causale_necessaria: "Causale Necessaria"
cedente_obbligatorio: "Cedente Obbligatorio"
centri_costo: "Centri Costo"
centri_costo_associati: "Centri Costo Associati"
centri_gestcoinvolti: "Centri Gestcoinvolti"
centri_gestionali: "Centri Gestionali"
centri_gestionali_associati: "Centri Gestionali Associati"
centri_gestionali_subordinati: "Centri Gestionali Subordinati"
centro_gest_liv2: "Centro Gestionale Monitoraggio/Segnalante (liv.2)"
centro_gestionale_mancante: "Centro Gestionale Mancante"
centro_gestionale_monitoraggiosegnalante: "Centro Gestionale Monitoraggiosegnalante"
centro_gestionale_responsabile: "Centro Gestionale Responsabile"
centro_gestionale_vuoto: "Centro Gestionale Vuoto"
centro_gestmonitor: "Centro Gestmonitor"
certificazione: "Certificazione"
cessionati: "Cessionati"
cessionati_e_incassati: "Cessionati E Incassati"
cessioni: "Cessioni"
check_scadenza: "Check Scadenza"
chiudi_consuntivazioni_precedenti: "Chiudi Consuntivazioni Precedenti"
chiudi_contratto: "Chiudi Contratto"
chiudi_segnalazione: "Chiudi Segnalazione"
classificazione_domande: "Classificazione Domande"
clientefornitoredipendente: "Clientefornitoredipendente"
clientela: "Clientela"
clienti: "Clienti"
cod_prov: "Cod Prov"
codfascicolo_obbligatorio: "Codfascicolo Obbligatorio"
codice_articolo: "Codice Articolo"
codice_as: "Codice As"
