aggiungi_ferie: "Aggiungi Ferie"
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti"
assegna_report: "Assegna Report"
associa_centri_costo: "Associa Centri Costo"
cancella: "Cancella"
cancella_associazione: "Cancella Associazione"
cancella_presidi: "Cancella Presidi"
chiudi_segnalazioni: "Chiudi Segnalazioni"
chiudi_verifiche: "Chiudi Verifiche"
condividi_trattamenti_dati_selezionati: "Condividi Trattamenti Dati Selezionati"
contrassegna_come_eseguiti: "Contrassegna Come Eseguiti"
crea_cartelle: "Crea Cartelle"
crea_evento_associato: "Crea Evento Associato"
delete: "Delete"
elimina: "Elimina"
elimina_fase_e_sondaggi_associati: "Elimina Fase E Sondaggi Associati"
elimina_partecipante: "Elimina Partecipante"
elimina_solo_fase: "Elimina Solo Fase"
erogazioni: "Erogazioni"
escludi_risposte: "Escludi Risposte"
esclusione_interessi: "Esclusione Interessi"
gestisci_movimenti: "Gestisci Movimenti"
incassi_diversi: "Incassi Diversi"
incassi_totali: "Incassi Totali"
inserisci_domande_nel_modello_test_corrente: "Inserisci Domande Nel Modello Test Corrente"
modifica_anagrafiche: "Modifica Anagrafiche"
modifica_fasi: "Modifica Fasi"
modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio"
modifica_impiegati: "Modifica Impiegati"
modifica_pianificazione: "Modifica Pianificazione"
modifica_trattamenti_dati_selezionati: "Modifica Trattamenti Dati Selezionati"
modifica_verifiche: "Modifica Verifiche"
nuovo_credito: "Nuovo Credito"
nuovo_pagamento: "Nuovo Pagamento"
pianifica_attivit: "Pianifica Attivit"
porta_a_stato_non_previsto: "Porta A Stato Non Previsto"
segna_altro: "Segna Altro"
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico"
segna_malattia: "Segna Malattia"
segnare_archiviazione_fascicolo: "Segnare Archiviazione Fascicolo"
segnare_come_azionati: "Segnare Come Azionati"
segnare_come_opposti: "Segnare Come Opposti"
segnare_esecutivo: "Segnare Esecutivo"
segnare_lavorazione_legale: "Segnare Lavorazione Legale"
togli_note: "Togli Note"
unifica_anagrafiche: "Unifica Anagrafiche"
unifica_argomenti: "Unifica Argomenti"
unifica_cartelle: "Unifica Cartelle"
unifica_centri_gestionali: "Unifica Centri Gestionali"
unifica_compiti: "Unifica Compiti"
unifica_criteri: "Unifica Criteri"
unifica_scadenze: "Unifica Scadenze"
unifica_testi_normativi: "Unifica Testi Normativi"
unifica_trattamenti_dati: "Unifica Trattamenti Dati"
unire_anagrafiche: "Unire Anagrafiche"
unire_documenti: "Unire Documenti"
unisci_compiti: "Unisci Compiti"
val_prop_trat: ""
valore_indicatori_dellazienda: "Valore Indicatori Dellazienda"
valore_indicatori_trasversali: "Valore Indicatori Trasversali"
valutazione_della_necessit_e_proporzionalit_dei_trattamenti_art_35_par_2_lett_b: "Valutazione Della Necessit E Proporzionalit Dei Trattamenti Art 35 Par 2 Lett B"
valutazione_garanzie: "Valutazione Garanzie"
valutazione_rischi: "Valutazione Rischi"
valutazioni_asset: "Valutazioni Asset"
valutazioni_associate: "Valutazioni Associate"
valutazioni_contratti: "Valutazioni Contratti"
valutazioni_rischi_con_taggatura: "Valutazioni Rischi Con Taggatura"
variazioni_e_doc_identificativi: "Variazioni E Doc Identificativi"
ver: "Ver"
verifica_completa: "Verifica Completa"
verifiche: "Verifiche"
verifiche_aperte: "Verifiche Aperte"
verifiche_associate: "Verifiche Associate"
verifiche_collegate: "Verifiche Collegate"
verifiche_negozi: "Verifiche Negozi"
verrafforzate: "Verrafforzate"
versioni_anagrafica: "Versioni Anagrafica"
